,keys_quantity,model,length,width,height,year,weight,price
961,76,Korg,1331,205,63,2012,6.4805791049999995,70075.5
962,61,Nord,964,314,79,1997,22.741247784000002,64996.5
963,61,Nord,1018,193,44,1986,6.9158848,66280.0
964,88,Casio,1325,173,124,2018,20.180968999999997,69805.0
965,61,Casio,874,176,121,2009,13.177794432,46062.0
966,61,Nord,1038,184,82,2011,15.034890240000001,64920.0
967,76,Nord,1300,193,53,2016,12.5929219,78230.5
968,25,Casio,403,125,75,1988,2.814703125,14067.5
969,76,Korg,1185,229,129,2004,29.895196589999998,66021.0
970,73,Korg,1234,345,119,2007,35.058014039999996,64758.0
971,88,Casio,1445,248,76,1991,8.27954944,73256.0
972,73,Nord,1101,176,75,1986,8.937918,78412.5
973,25,Nord,426,317,99,2000,13.128513156,33053.0
974,76,Casio,1285,321,118,1994,32.70841056,59568.0
975,73,Korg,1078,347,130,2007,17.84668886,67520.5
976,76,Nord,1291,255,121,2011,33.101891955,79216.5
977,48,Nord,876,269,43,2016,8.481063204,54525.5
978,88,Nord,1476,203,120,2010,24.018180479999998,91162.0
979,61,Casio,897,267,68,1998,14.885341848,44311.0
980,61,Korg,1065,165,128,2004,9.5819328,56459.0
981,48,Casio,765,240,92,1993,12.4825968,34358.5
982,37,Casio,753,256,140,2009,14.68121088,26336.0
983,61,Nord,1093,275,93,2013,25.046313599999998,65464.0
984,73,Nord,1074,330,35,2018,9.154668599999999,77367.0
985,37,Nord,581,189,149,1986,16.181564049,43553.5
986,73,Nord,1044,341,41,2015,14.30424072,75310.0
987,61,Casio,1043,168,95,2014,7.1579004,48425.0
988,73,Nord,1177,167,58,2002,6.44123843,78837.5
989,73,Nord,1153,188,130,1981,18.96468236,77919.5
990,61,Casio,973,143,67,2020,5.052693646,47473.0
991,76,Nord,1286,293,111,1989,27.227800278,80746.5
992,48,Casio,690,394,127,1980,24.06477534,34715.5
993,37,Korg,802,234,136,2016,21.719943648,31726.5
994,25,Nord,539,139,51,1990,2.0289356009999997,36886.5
995,88,Casio,1304,143,77,1990,6.978155184,71709.0
996,88,Nord,1412,248,104,1980,35.362173184,88586.5
997,73,Casio,1172,215,48,2005,5.57581344,58721.5
998,37,Korg,650,210,131,1994,17.6490405,30570.5
999,88,Nord,1515,189,95,2014,11.288757375,93312.5
